wav	TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase03.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase03.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase12.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase12.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase13.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase13.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase10.wav	18cd385b0f8f8638762b67ad6d900d08_phrase10.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase11.wav	18cd385b0f8f8638762b67ad6d900d08_phrase11.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase12.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase12.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase13.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase13.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase09.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase09.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase08.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase08.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase01.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase01.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase07.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase07.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase06.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase06.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase03.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase03.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase02.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase02.TextGrid
d677d543df1c75b64f57d8890f919605_phrase06.wav	d677d543df1c75b64f57d8890f919605_phrase06.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase14.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase14.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase02.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase02.TextGrid
d677d543df1c75b64f57d8890f919605_phrase07.wav	d677d543df1c75b64f57d8890f919605_phrase07.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase15.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase15.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase03.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase03.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase01.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase01.TextGrid
53520e2f567a428967bdf92cef2db446_phrase01.wav	53520e2f567a428967bdf92cef2db446_phrase01.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase01.wav	7a521530a0537f87456af8c6f492c65c_phrase01.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase10.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase10.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase02.wav	2e30b76e49e52a0298c791a4ac994971_phrase02.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase13.wav	5b5c3590521261dec2a67cae83a5e908_phrase13.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase11.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase11.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase12.wav	5b5c3590521261dec2a67cae83a5e908_phrase12.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase03.wav	2e30b76e49e52a0298c791a4ac994971_phrase03.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase10.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase10.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase11.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase11.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase05.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase05.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase04.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase04.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase09.wav	54e908d5e395484497b9d6146e25e52c_phrase09.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase08.wav	f5bce12c53de4abb8b044be7964a75c4_phrase08.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase14.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase14.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase09.wav	f5bce12c53de4abb8b044be7964a75c4_phrase09.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase15.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase15.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase11.wav	8ecc81995bb7413280fba62f5a9681e6_phrase11.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase10.wav	8ecc81995bb7413280fba62f5a9681e6_phrase10.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase01.wav	6a0aed116d1070389331e312be9c41b7_phrase01.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase03.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase03.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase02.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase02.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase05.wav	dad34b8834b485cead73ccc4d86518d8_phrase05.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase04.wav	dad34b8834b485cead73ccc4d86518d8_phrase04.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase12.wav	0ce703c353b1cd478fb3f890456aad29_phrase12.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase11.wav	af62a0bbc514b7fa47531075b89d67cc_phrase11.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase13.wav	0ce703c353b1cd478fb3f890456aad29_phrase13.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase10.wav	af62a0bbc514b7fa47531075b89d67cc_phrase10.TextGrid
18fa1db853e819716414771ad8880f81_phrase01.wav	18fa1db853e819716414771ad8880f81_phrase01.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase15.wav	309d687f3ab897c0b863f9d53410f71e_phrase15.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase14.wav	309d687f3ab897c0b863f9d53410f71e_phrase14.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase08.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase08.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase11.wav	52073bdb39fb97f7a6ff134730b898d5_phrase11.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase10.wav	52073bdb39fb97f7a6ff134730b898d5_phrase10.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase09.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase09.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase04.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase04.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase05.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase05.TextGrid
e872a68fd133919941eb779e9de1c328_phrase05.wav	e872a68fd133919941eb779e9de1c328_phrase05.TextGrid
652f9a522d8d2c906563225956de6215_phrase10.wav	652f9a522d8d2c906563225956de6215_phrase10.TextGrid
e872a68fd133919941eb779e9de1c328_phrase04.wav	e872a68fd133919941eb779e9de1c328_phrase04.TextGrid
652f9a522d8d2c906563225956de6215_phrase11.wav	652f9a522d8d2c906563225956de6215_phrase11.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase01.wav	d642500d15e716d9a5b2206a98567b0f_phrase01.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase13.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase13.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase12.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase12.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase11.wav	86663a933817298b14c10bed9c1e60cc_phrase11.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase02.wav	0062d5424f33aca374a58ab50d7e6f24_phrase02.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase03.wav	0062d5424f33aca374a58ab50d7e6f24_phrase03.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase10.wav	86663a933817298b14c10bed9c1e60cc_phrase10.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase09.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase09.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase08.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase08.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase15.wav	54e908d5e395484497b9d6146e25e52c_phrase15.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase14.wav	54e908d5e395484497b9d6146e25e52c_phrase14.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase10.wav	13ba94a7f0af7aa227bfa4898825e706_phrase10.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase11.wav	13ba94a7f0af7aa227bfa4898825e706_phrase11.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase10.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase10.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase11.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase11.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase12.wav	5cc6b77002af0246bb87588eb02ef825_phrase12.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase13.wav	5cc6b77002af0246bb87588eb02ef825_phrase13.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase07.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase07.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase15.wav	f5bce12c53de4abb8b044be7964a75c4_phrase15.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase09.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase09.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase06.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase06.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase14.wav	f5bce12c53de4abb8b044be7964a75c4_phrase14.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase08.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase08.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase10.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase10.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase11.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase11.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase08.wav	309d687f3ab897c0b863f9d53410f71e_phrase08.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase07.wav	18cd385b0f8f8638762b67ad6d900d08_phrase07.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase09.wav	309d687f3ab897c0b863f9d53410f71e_phrase09.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase06.wav	18cd385b0f8f8638762b67ad6d900d08_phrase06.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase05.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase05.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase04.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase04.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase05.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase05.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase04.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase04.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase03.wav	92a8e90feb500cefca39e4dda7e57d26_phrase03.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase02.wav	92a8e90feb500cefca39e4dda7e57d26_phrase02.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase15.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase15.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase14.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase14.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase07.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase07.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase06.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase06.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase06.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase06.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase07.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase07.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase06.wav	8ecc81995bb7413280fba62f5a9681e6_phrase06.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase07.wav	8ecc81995bb7413280fba62f5a9681e6_phrase07.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase03.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase03.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase02.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase02.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase01.wav	2558ac341d014bead9d42dfa5ca90c25_phrase01.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase07.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase07.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase06.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase06.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase07.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase07.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase15.wav	2e30b76e49e52a0298c791a4ac994971_phrase15.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase04.wav	5b5c3590521261dec2a67cae83a5e908_phrase04.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase06.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase06.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase05.wav	5b5c3590521261dec2a67cae83a5e908_phrase05.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase14.wav	2e30b76e49e52a0298c791a4ac994971_phrase14.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase12.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase12.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase13.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase13.TextGrid
b6c18f6fe700daa88927c8e750d92e0e_phrase09.wav	b6c18f6fe700daa88927c8e750d92e0e_phrase09.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase14.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase14.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase15.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase15.TextGrid
d677d543df1c75b64f57d8890f919605_phrase11.wav	d677d543df1c75b64f57d8890f919605_phrase11.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase03.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase03.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase15.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase15.TextGrid
d677d543df1c75b64f57d8890f919605_phrase10.wav	d677d543df1c75b64f57d8890f919605_phrase10.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase02.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase02.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase14.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase14.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase06.wav	86663a933817298b14c10bed9c1e60cc_phrase06.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase15.wav	0062d5424f33aca374a58ab50d7e6f24_phrase15.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase14.wav	0062d5424f33aca374a58ab50d7e6f24_phrase14.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase07.wav	86663a933817298b14c10bed9c1e60cc_phrase07.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase04.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase04.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase05.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase05.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase06.wav	52073bdb39fb97f7a6ff134730b898d5_phrase06.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase07.wav	52073bdb39fb97f7a6ff134730b898d5_phrase07.TextGrid
e872a68fd133919941eb779e9de1c328_phrase12.wav	e872a68fd133919941eb779e9de1c328_phrase12.TextGrid
652f9a522d8d2c906563225956de6215_phrase07.wav	652f9a522d8d2c906563225956de6215_phrase07.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase09.wav	92a8e90feb500cefca39e4dda7e57d26_phrase09.TextGrid
e872a68fd133919941eb779e9de1c328_phrase13.wav	e872a68fd133919941eb779e9de1c328_phrase13.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase08.wav	92a8e90feb500cefca39e4dda7e57d26_phrase08.TextGrid
652f9a522d8d2c906563225956de6215_phrase06.wav	652f9a522d8d2c906563225956de6215_phrase06.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase13.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase13.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase12.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase12.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase05.wav	0ce703c353b1cd478fb3f890456aad29_phrase05.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase06.wav	af62a0bbc514b7fa47531075b89d67cc_phrase06.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase04.wav	0ce703c353b1cd478fb3f890456aad29_phrase04.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase07.wav	af62a0bbc514b7fa47531075b89d67cc_phrase07.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase02.wav	309d687f3ab897c0b863f9d53410f71e_phrase02.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase01.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase01.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase03.wav	309d687f3ab897c0b863f9d53410f71e_phrase03.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase14.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase14.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase01.wav	fbd89d7a391335a5eaf6855082e1d180_phrase01.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase15.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase15.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase12.wav	dad34b8834b485cead73ccc4d86518d8_phrase12.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase13.wav	dad34b8834b485cead73ccc4d86518d8_phrase13.TextGrid
c26958a6c9df2aef9561de987d749335_phrase11.wav	c26958a6c9df2aef9561de987d749335_phrase11.TextGrid
c26958a6c9df2aef9561de987d749335_phrase10.wav	c26958a6c9df2aef9561de987d749335_phrase10.TextGrid
33b302da6edd192576577cbca9999f34_phrase11.wav	33b302da6edd192576577cbca9999f34_phrase11.TextGrid
33b302da6edd192576577cbca9999f34_phrase10.wav	33b302da6edd192576577cbca9999f34_phrase10.TextGrid
b6c18f6fe700daa88927c8e750d92e0e_phrase05.wav	b6c18f6fe700daa88927c8e750d92e0e_phrase05.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase15.wav	5cc6b77002af0246bb87588eb02ef825_phrase15.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase14.wav	5cc6b77002af0246bb87588eb02ef825_phrase14.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase12.wav	f5bce12c53de4abb8b044be7964a75c4_phrase12.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase13.wav	f5bce12c53de4abb8b044be7964a75c4_phrase13.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase01.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase01.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase12.wav	54e908d5e395484497b9d6146e25e52c_phrase12.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase13.wav	54e908d5e395484497b9d6146e25e52c_phrase13.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase10.wav	c6c9192e9036e24606e6e49a8601004b_phrase10.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase11.wav	c6c9192e9036e24606e6e49a8601004b_phrase11.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase09.wav	5b5c3590521261dec2a67cae83a5e908_phrase09.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase08.wav	5b5c3590521261dec2a67cae83a5e908_phrase08.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase01.wav	18cd385b0f8f8638762b67ad6d900d08_phrase01.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase02.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase02.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase03.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase03.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase08.wav	0ce703c353b1cd478fb3f890456aad29_phrase08.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase09.wav	0ce703c353b1cd478fb3f890456aad29_phrase09.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase02.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase02.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase03.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase03.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase11.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase11.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase10.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase10.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase09.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase09.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase01.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase01.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase01.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase01.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase04.wav	92a8e90feb500cefca39e4dda7e57d26_phrase04.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase05.wav	92a8e90feb500cefca39e4dda7e57d26_phrase05.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase10.wav	5d9bea18440a84d14094f768d1036e79_phrase10.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase11.wav	5d9bea18440a84d14094f768d1036e79_phrase11.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase12.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase12.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase13.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase13.TextGrid
